model_id,rank_dir,relative_path,package_path,source_path,size_bytes,size_human,sha256_16
m09-dnn-hmm,rank09_m09-dnn-hmm,plots/wer_cer.png,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/plots/wer_cer.png,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/plots/wer_cer.png,68451,66.8 KB,3d876892b3993ad2
m09-dnn-hmm,rank09_m09-dnn-hmm,report.md,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/report.md,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/report.md,434,434 B,cbb279b17fc2a47e
m09-dnn-hmm,rank09_m09-dnn-hmm,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/test_results/test_paper.json,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/test_results/test_paper.json,7902,7.7 KB,4ab71b7f1a0456f8
m09-dnn-hmm,rank09_m09-dnn-hmm,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/test_results/test_summary.md,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/test_results/test_summary.md,2232,2.2 KB,8e7810692182b746
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,config.json,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/config.json,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/config.json,617,617 B,6cf8f5eafeb2db3f
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,history.json,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/history.json,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/history.json,15957,15.6 KB,6afab9e347ca02ec
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,log.txt,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/log.txt,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/log.txt,33907,33.1 KB,278122e0bc29096c
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,meta.json,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/meta.json,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/meta.json,2555,2.5 KB,85fe7a02ade9c1d0
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,plots/accuracy.png,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/plots/accuracy.png,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/plots/accuracy.png,63797,62.3 KB,b1fe8344aaeac2d4
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,plots/gpu_mb.png,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/plots/gpu_mb.png,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/plots/gpu_mb.png,82427,80.5 KB,e9e64b1443a8b57f
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,plots/loss.png,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/plots/loss.png,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/plots/loss.png,43259,42.2 KB,14ad89cab082080b
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,plots/lr.png,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/plots/lr.png,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/plots/lr.png,26152,25.5 KB,cd87e19dfcf137b5
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,plots/wer_cer.png,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/plots/wer_cer.png,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/plots/wer_cer.png,70183,68.5 KB,ee23f1947bc75cf4
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,report.md,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/report.md,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/report.md,523,523 B,6b2edddc1f72192a
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/test_results/test_paper.json,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/test_results/test_paper.json,8075,7.9 KB,d8d1c026ac3a23fa
m10-gmm-hmm-dnn,rank08_m10-gmm-hmm-dnn,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank08_m10-gmm-hmm-dnn/test_results/test_summary.md,training_conventional/m10_gmm_hmm_dnn/runs/run_paper_20260531_071736/test_results/test_summary.md,2281,2.2 KB,372eb9a5f9fe03b6
m11-vanilla-transformer,rank05_m11-vanilla-transformer,Log_Run.txt,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/Log_Run.txt,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/Log_Run.txt,43502,42.5 KB,f578f95193ab80e6
m11-vanilla-transformer,rank05_m11-vanilla-transformer,cer.png,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/cer.png,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/cer.png,43143,42.1 KB,dca0efc03c61e327
m11-vanilla-transformer,rank05_m11-vanilla-transformer,char_accuracy.png,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/char_accuracy.png,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/char_accuracy.png,38728,37.8 KB,507a8eaf32ef6f1c
m11-vanilla-transformer,rank05_m11-vanilla-transformer,eval_greedy/results_vanilla.xlsx,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/eval_greedy/results_vanilla.xlsx,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/eval_greedy/results_vanilla.xlsx,359622,351.2 KB,6ad9d1c1d28fe3c0
m11-vanilla-transformer,rank05_m11-vanilla-transformer,eval_greedy/summary_vanilla.pdf,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/eval_greedy/summary_vanilla.pdf,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/eval_greedy/summary_vanilla.pdf,36563,35.7 KB,2d980e249d6c10ac
m11-vanilla-transformer,rank05_m11-vanilla-transformer,eval_greedy/summary_vanilla.png,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/eval_greedy/summary_vanilla.png,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/eval_greedy/summary_vanilla.png,42425,41.4 KB,7289da52d97bf0ba
m11-vanilla-transformer,rank05_m11-vanilla-transformer,model_summary.pdf,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/model_summary.pdf,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/model_summary.pdf,22762,22.2 KB,4f0392e76f5aa845
m11-vanilla-transformer,rank05_m11-vanilla-transformer,model_summary.png,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/model_summary.png,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/model_summary.png,127528,124.5 KB,0bfb1842701e8a07
m11-vanilla-transformer,rank05_m11-vanilla-transformer,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/test_results/test_paper.json,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/test_results/test_paper.json,5158,5.0 KB,d5a9d57c2864fa16
m11-vanilla-transformer,rank05_m11-vanilla-transformer,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/test_results/test_summary.md,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/test_results/test_summary.md,2900,2.8 KB,91bee87c4db259d4
m11-vanilla-transformer,rank05_m11-vanilla-transformer,training_val_accuracy.png,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/training_val_accuracy.png,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/training_val_accuracy.png,38055,37.2 KB,2c539a90cec7aaf2
m11-vanilla-transformer,rank05_m11-vanilla-transformer,training_val_loss.png,Report_paper_9model/training_diagnostics/rank05_m11-vanilla-transformer/training_val_loss.png,training_conventional/m11_vanilla_transformer/runs/run_full_20260529_042328/training_val_loss.png,28471,27.8 KB,8b9985866a63bec2
m12-vit-modified-ID,rank03_m12-vit-modified-ID,Log_Run.txt,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/Log_Run.txt,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/Log_Run.txt,43176,42.2 KB,2f62267a5fac0725
m12-vit-modified-ID,rank03_m12-vit-modified-ID,cer_vit.png,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/cer_vit.png,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/cer_vit.png,39583,38.7 KB,eb16ffcfbe73f7f7
m12-vit-modified-ID,rank03_m12-vit-modified-ID,char_accuracy_vit.png,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/char_accuracy_vit.png,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/char_accuracy_vit.png,34048,33.2 KB,0fc1f4ee5cae5b07
m12-vit-modified-ID,rank03_m12-vit-modified-ID,eval_greedy/results_vit.xlsx,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/eval_greedy/results_vit.xlsx,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/eval_greedy/results_vit.xlsx,346094,338.0 KB,9470f59cd3c6ddd2
m12-vit-modified-ID,rank03_m12-vit-modified-ID,eval_greedy/summary_vit.pdf,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/eval_greedy/summary_vit.pdf,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/eval_greedy/summary_vit.pdf,21466,21.0 KB,9ae6dc94717f5f76
m12-vit-modified-ID,rank03_m12-vit-modified-ID,eval_greedy/summary_vit.png,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/eval_greedy/summary_vit.png,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/eval_greedy/summary_vit.png,32910,32.1 KB,55f949fc2a70f395
m12-vit-modified-ID,rank03_m12-vit-modified-ID,model_summary_vit.pdf,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/model_summary_vit.pdf,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/model_summary_vit.pdf,22534,22.0 KB,bed60c80c110aef3
m12-vit-modified-ID,rank03_m12-vit-modified-ID,model_summary_vit.png,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/model_summary_vit.png,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/model_summary_vit.png,119215,116.4 KB,cad8410a0cd1d476
m12-vit-modified-ID,rank03_m12-vit-modified-ID,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/test_results/test_paper.json,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/test_results/test_paper.json,5144,5.0 KB,3bdfd7dfe58c484b
m12-vit-modified-ID,rank03_m12-vit-modified-ID,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/test_results/test_summary.md,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/test_results/test_summary.md,2901,2.8 KB,7cf80b932e481c90
m12-vit-modified-ID,rank03_m12-vit-modified-ID,training_val_accuracy_vit.png,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/training_val_accuracy_vit.png,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/training_val_accuracy_vit.png,33299,32.5 KB,5a7a3954e4195556
m12-vit-modified-ID,rank03_m12-vit-modified-ID,training_val_loss_vit.png,Report_paper_9model/training_diagnostics/rank03_m12-vit-modified-ID/training_val_loss_vit.png,training_conventional/m12_vit_modified/runs/run_full_20260528_223323/training_val_loss_vit.png,29698,29.0 KB,40ac10fc07df582e
m13-wav2letter,rank06_m13-wav2letter,config.json,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/config.json,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/config.json,558,558 B,31e46864e5226773
m13-wav2letter,rank06_m13-wav2letter,history.json,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/history.json,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/history.json,16980,16.6 KB,6eaea470d04509b3
m13-wav2letter,rank06_m13-wav2letter,log.txt,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/log.txt,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/log.txt,40695,39.7 KB,9a8c9c13c0585b3c
m13-wav2letter,rank06_m13-wav2letter,meta.json,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/meta.json,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/meta.json,2478,2.4 KB,eb85090cb4a4cb5f
m13-wav2letter,rank06_m13-wav2letter,model_summary.pdf,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/model_summary.pdf,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/model_summary.pdf,22156,21.6 KB,aa7e40114cc3fbee
m13-wav2letter,rank06_m13-wav2letter,model_summary.png,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/model_summary.png,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/model_summary.png,228718,223.4 KB,7aec9b624fb58525
m13-wav2letter,rank06_m13-wav2letter,plots/accuracy.png,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/plots/accuracy.png,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/plots/accuracy.png,51831,50.6 KB,0433a67b7c0acf68
m13-wav2letter,rank06_m13-wav2letter,plots/gpu_mb.png,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/plots/gpu_mb.png,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/plots/gpu_mb.png,67460,65.9 KB,37496ceac4db7585
m13-wav2letter,rank06_m13-wav2letter,plots/loss.png,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/plots/loss.png,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/plots/loss.png,46461,45.4 KB,0dfdcf4bd79434d0
m13-wav2letter,rank06_m13-wav2letter,plots/lr.png,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/plots/lr.png,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/plots/lr.png,48670,47.5 KB,c3b08f21f689da21
m13-wav2letter,rank06_m13-wav2letter,plots/wer_cer.png,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/plots/wer_cer.png,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/plots/wer_cer.png,50995,49.8 KB,a4c4a463c34fcf1d
m13-wav2letter,rank06_m13-wav2letter,report.md,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/report.md,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/report.md,481,481 B,d52494f9636da66b
m13-wav2letter,rank06_m13-wav2letter,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/test_results/test_paper.json,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/test_results/test_paper.json,8438,8.2 KB,f8ca103726613e6d
m13-wav2letter,rank06_m13-wav2letter,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank06_m13-wav2letter/test_results/test_summary.md,training_conventional/m13_wav2letter_cnn/runs/run_paper_20260531_230637/test_results/test_summary.md,2883,2.8 KB,d57e4990f82211bd
m07-bilstm-ctc,rank04_m07-bilstm-ctc,LINUX_SOURCE_MANIFEST.txt,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/LINUX_SOURCE_MANIFEST.txt,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/LINUX_SOURCE_MANIFEST.txt,472,472 B,add31988d620bdd3
m07-bilstm-ctc,rank04_m07-bilstm-ctc,config.json,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/config.json,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/config.json,516,516 B,505d48eb0f63fdee
m07-bilstm-ctc,rank04_m07-bilstm-ctc,history.json,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/history.json,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/history.json,16919,16.5 KB,38f1a95a44d83d52
m07-bilstm-ctc,rank04_m07-bilstm-ctc,log.txt,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/log.txt,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/log.txt,39964,39.0 KB,84caa8b402c89de1
m07-bilstm-ctc,rank04_m07-bilstm-ctc,meta.json,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/meta.json,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/meta.json,2308,2.3 KB,c0d3e01677d63617
m07-bilstm-ctc,rank04_m07-bilstm-ctc,model_summary.pdf,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/model_summary.pdf,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/model_summary.pdf,21163,20.7 KB,943c4f7973498825
m07-bilstm-ctc,rank04_m07-bilstm-ctc,model_summary.png,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/model_summary.png,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/model_summary.png,87491,85.4 KB,b3afa93afb6e0370
m07-bilstm-ctc,rank04_m07-bilstm-ctc,plots/accuracy.png,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/plots/accuracy.png,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/plots/accuracy.png,49106,48.0 KB,f5eac0fb6389d096
m07-bilstm-ctc,rank04_m07-bilstm-ctc,plots/gpu_mb.png,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/plots/gpu_mb.png,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/plots/gpu_mb.png,75799,74.0 KB,f2a19b1b43647c91
m07-bilstm-ctc,rank04_m07-bilstm-ctc,plots/loss.png,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/plots/loss.png,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/plots/loss.png,45150,44.1 KB,324a93c8058b5533
m07-bilstm-ctc,rank04_m07-bilstm-ctc,plots/lr.png,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/plots/lr.png,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/plots/lr.png,49554,48.4 KB,4e724c1ba9c8eeaf
m07-bilstm-ctc,rank04_m07-bilstm-ctc,plots/wer_cer.png,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/plots/wer_cer.png,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/plots/wer_cer.png,50800,49.6 KB,3f3c0d5a4da1663e
m07-bilstm-ctc,rank04_m07-bilstm-ctc,report.md,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/report.md,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/report.md,492,492 B,bec02df765de34f6
m07-bilstm-ctc,rank04_m07-bilstm-ctc,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/test_results/test_paper.json,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/test_results/test_paper.json,8650,8.4 KB,42641a5c725968c7
m07-bilstm-ctc,rank04_m07-bilstm-ctc,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/test_results/test_summary.md,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/test_results/test_summary.md,373,373 B,983140f2765ba292
m07-bilstm-ctc,rank04_m07-bilstm-ctc,vocab.json,Report_paper_9model/training_diagnostics/rank04_m07-bilstm-ctc/vocab.json,training/m07_bilstm_ctc/runs/run_paper_20260602_133815_linux/vocab.json,201,201 B,b06822c96048f967
m06-conformer-ctc,rank02_m06-conformer-ctc,LINUX_SOURCE_MANIFEST.txt,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/LINUX_SOURCE_MANIFEST.txt,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/LINUX_SOURCE_MANIFEST.txt,472,472 B,c200d676adce464a
m06-conformer-ctc,rank02_m06-conformer-ctc,config.json,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/config.json,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/config.json,516,516 B,4e2ccdd6c622e0fc
m06-conformer-ctc,rank02_m06-conformer-ctc,history.json,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/history.json,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/history.json,16873,16.5 KB,9d00702b58164bab
m06-conformer-ctc,rank02_m06-conformer-ctc,log.txt,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/log.txt,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/log.txt,40128,39.2 KB,4fd050637c1cf741
m06-conformer-ctc,rank02_m06-conformer-ctc,meta.json,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/meta.json,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/meta.json,2311,2.3 KB,c2304228ed6346a8
m06-conformer-ctc,rank02_m06-conformer-ctc,model_summary.pdf,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/model_summary.pdf,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/model_summary.pdf,22694,22.2 KB,fa1f215fe00eb73b
m06-conformer-ctc,rank02_m06-conformer-ctc,model_summary.png,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/model_summary.png,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/model_summary.png,304798,297.7 KB,013fdf4f39494c07
m06-conformer-ctc,rank02_m06-conformer-ctc,plots/accuracy.png,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/plots/accuracy.png,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/plots/accuracy.png,58305,56.9 KB,0ee393aba3721296
m06-conformer-ctc,rank02_m06-conformer-ctc,plots/gpu_mb.png,Report_paper_9model/training_diagnostics/rank02_m06-conformer-ctc/plots/gpu_mb.png,training/m06_conformer_ctc/runs/run_paper_20260601_213050_linux/plots/gpu_mb.png,72416,70.7 KB,87eca8990441d290
